,ambulancer,bikedir,bikeinjury,bikepos,crashgrp,crashloc,crashtype,development,drvrinjury,recordid,geocodio_AddressNumber,geocodio_Street,point_score
270,5,3,5,5.0,1,1,2,5,1,a31323496aa53ed265495577a390f44c2dbe7f9e,3303.0,Monroe Rd,28.0
271,0,3,2,5.0,2,1,2,4,1,7390efa841b78310e37d9f1ddd24fbfc40b45dd4,6701.0,Ellendale Dr,20.0
272,0,5,1,5.0,2,1,2,5,1,346ff7f26e45fa65e27d255b453d836f5515fae1,3819.0,Beatties Ford Rd,22.0
273,0,3,3,5.0,2,1,2,4,1,390d44ee0e78846d5c6fbb824a91e407b7cb7157,6800.0,Monroe Rd,21.0
274,5,0,5,5.0,1,1,4,5,1,38947eae6fd753d73ea9218789e9d4562f81cbc6,2535.0,S Tryon St,27.0
275,5,0,4,0.0,1,1,4,4,1,0445637e309b05b7b37333b5f88c45ba1a7fb9a0,9602.0,Aventide Ln,20.0
276,0,0,1,0.0,0,0,0,5,1,0781d7973e37e912b08b0b105b491cc39b32fe7f,9515.0,S Bv,7.0
277,0,3,1,0.0,2,1,0,5,1,fabedd81a024e54dfa257dd9113d4ac300f1bf7d,1600.0,W Morehead St,13.0
278,5,3,3,5.0,2,1,2,5,1,e5315225864d8ef2cb0a538702747050ad5e8840,10903.0,Elm Ln,27.0
279,5,5,3,0.0,2,1,2,4,1,e88be1456bf7121735ac92f32ca460a3a39d6de8,7727.0,Monroe Rd,23.0
280,5,5,2,0.0,2,1,2,4,1,b95803226523008b330105cd0e471ade055dacf9,1700.0,Eastway Dr,22.0
281,0,3,2,5.0,1,1,2,4,1,df6ac598d79542fba26b5ccc59c9058309c60f5a,824.0,Jackson Ave,19.0
282,5,5,2,0.0,1,3,2,5,1,eb972df00308fc28d143b6171d7be7aeea9bdd4c,7138.0,E W T Harris Bv,24.0
283,5,5,2,0.0,1,3,2,5,0,d24dccb678b2f64afacdf8af8b609f6261e26562,1108.0,Elizabeth Ave,23.0
284,5,3,3,5.0,0,3,0,4,1,624c8e95c0b1f927707849d74479f072c608ef3a,417.0,Hilo Dr,24.0
285,5,5,2,5.0,0,1,0,4,1,7ad3fe359413092e68ea922bcb4183d6040d501c,106.0,Fielding Rd,23.0
286,0,5,2,0.0,1,3,2,4,0,0afdd5219caabb7b7cd3d32fb930c7333af1a0b5,7556.0,Petrea Ln,17.0
287,0,0,3,0.0,1,3,2,5,1,e4ada4b1edeb7678eef51b7cb23e4141800fffe9,211.0,N Church St,15.0
288,5,3,2,5.0,4,3,5,4,1,cbb5254e034ea66eb88dc9c113b8e2e0d3799f4f,142.0,Valleydale Rd,32.0
289,0,3,2,5.0,4,3,4,0,1,dab5fb6f89797979e4f242455afc54a487387dfe,9030.0,Plaza Rd Ext,22.0
290,5,3,2,2.5,1,1,2,5,1,14330ac0cb522672b6018cd2f4244a999692f96f,300.0,East Blvd,22.5
291,5,5,2,0.0,1,3,2,5,1,eb1741c46ce9a5ec9d745923f8875b0a20dca7fd,6230.0,Albemarle Rd,24.0
292,5,0,3,5.0,1,3,2,5,1,ee307633d439b47ac6db9591ba5a0aac5ee6545f,3925.0,N Sharon Amity Rd,25.0
293,5,3,2,5.0,1,1,2,5,1,67e5d238655f82ec7621ff809b1f401adb2be0be,105.0,S Tryon St,25.0
294,5,5,2,0.0,2,1,3,4,1,112bce395e3c547688b50d9cc66371b2f3726146,2100.0,Kilborne Dr,23.0
295,5,3,4,5.0,2,1,2,5,1,82c370124dccbb54714f9ea16a1d2b6aedc746b6,3013.0,Statesville Ave,28.0
296,5,3,3,5.0,1,3,2,4,0,c243f62745e7a7e5557deb83e04e210aaf9756ee,1217.0,S Caldwell St,26.0
297,0,0,1,5.0,1,3,2,5,1,4b241c1049096b1759fb3f50f630556dc4ebbb28,1781.0,N I - 85 Svc Rd,18.0
298,0,3,2,2.5,2,3,2,5,1,3ff32d94db73c9a182c6b18b9a1aeec1f6b68595,401.0,W Trade St,20.5
299,5,3,3,2.5,2,3,2,5,1,7306ea9b0da51c4b75bdabf0562f811d084dfad1,2858.0,W Mallard Creek Church Rd,26.5
300,0,3,3,5.0,2,1,2,4,1,a183488bfe8710e345692b2119d2e53cafdf4425,6318.0,Park South Dr,21.0
301,5,5,2,0.0,2,1,2,5,1,87b00157e2490e846459a4e17fd5dce3617c15b9,731.0,Providence Rd,23.0
302,5,3,2,0.0,1,3,2,5,1,e1950db61b0b973874f78e95cd38dcbf674696b3,815.0,Atando Ave,22.0
303,5,3,2,0.0,1,3,2,5,1,3caa6b3d14fe0da4bf974b17ef34df254254eddc,1009.0,N Caldwell St,22.0
304,0,3,3,2.5,2,3,2,5,1,9a53fde1a5bdf0af015032b1a7fa02457a9f183d,2117.0,Summertime Dr,21.5
305,5,5,3,5.0,2,1,2,4,1,2dbe0091227b079a0a256b21049e2c634dcf425d,1527.0,Black Kettle Dr,28.0
306,0,5,2,0.0,1,1,2,4,1,70126443ec9b4c4973d9eb3c620948b0bf0835c7,6702.0,Albemarle Rd,16.0
307,5,3,3,5.0,1,1,2,5,1,71389bb1955ed28635fa36c7c1119b1b90c6f539,430.0,W 7th St,26.0
308,5,3,3,0.0,1,1,2,5,1,ea1c990e9c99137b3aea36538f8e70f98e01df4f,10201.0,Old Concord Rd,21.0
309,5,5,1,5.0,1,1,2,5,1,52ce8a2def42443e99c62e03ecd8d73b6f24d05e,810.0,E Arrowood Rd,26.0
310,0,3,1,2.5,1,3,2,4,1,eeaf37b7a6adcea5f2159abb47357d3042501d50,9329.0,Central Dr,17.5
311,5,3,2,5.0,1,1,2,4,1,8286bc0517c915d5307336f57207f8859276d939,1426.0,Queens Rd,24.0
312,0,3,3,5.0,0,1,0,5,1,cc698aeec9668dfc906481ee7a8c69de5964df38,2820.0,Wilkinson Blvd,18.0
313,5,5,2,5.0,1,1,2,5,0,60c225fbc3c1bc31d52d882b1c92781205ef6175,1967.0,West Blvd,26.0
314,5,3,2,5.0,2,1,2,4,2,038704a7cddb80695b2bd36338201faa0bc4ae20,1400.0,Kennon St,26.0
315,5,3,1,5.0,2,1,2,5,1,6c666eeec0fccc92eeef3e59b4162c92fde95711,625.0,Pecan Ave,25.0
316,5,5,2,0.0,1,1,2,5,0,b6cf65ca563b1e7a14bf35bbbf4cfcdd08a02d7a,1547.0,West Blvd,21.0
317,0,3,2,5.0,1,1,2,5,1,7c31def72ab8f6d8c4e02d1f2c60cfef6aa79251,200.0,Nelson Ave,20.0
318,0,0,2,0.0,1,1,2,4,1,f039b7759492d21accf9c620a858561098c878cb,6100.0,Hunters Crossing Ln,11.0
319,0,0,2,0.0,1,1,2,5,1,5e26980ce24ccd56674b10b6dceb68a5d856a22e,810.0,E Arrowood Rd,12.0
320,0,3,2,2.5,1,1,2,4,1,090c744c163fd378bafd2bbed1c4ec3dd0113cfa,6803.0,Colony Rd,16.5
321,0,3,2,0.0,1,1,2,5,1,d044c66cfc6567d000153b7af33a1af261b86c44,,4,15.0
322,5,0,2,0.0,0,0,0,5,1,e9b141dadf72df2c69f098b6bde0d8af98287d23,3600.0,N Tryon St,13.0
