recordid,latitude,longitude,state
69e4f5c9e6988922137b1f809e09cacf97f0cad8,-79.81391292,34.90787385,north carolina
3a2879872332d6e01030f2d21928312c700fa796,-78.93066666,35.07509892,north carolina
b97725523e957fcaba412801ac8bed8ba7fda961,-79.77024297,36.0751531,north carolina
ef966103557ca2495aac42188a40023356f086f3,-81.0395693,35.26611288,north carolina
4fbb6459039654222d76cf0ca386e4d5a59130b1,-77.18794211,34.67744689,north carolina
069123f0a3911723f950814ac40bc0bac377365f,-77.0638421,35.11072099,north carolina
da9cda5a3cadbd2830dbbdc644fdf91fd52d6e09,-77.80642236,35.94849015,north carolina
f93f9801437e686bc0975e68f8b28b913dd6506e,-78.34507251,35.55875004,north carolina
bf549916455217d829b97bdb5da4ab2dc2fbcdb6,-76.87829202,34.80219193,north carolina
976f9a9ea70e0016d9b77f4c6c7c3141f423f17d,-78.62226261,35.8730271,north carolina
d83a6d26a8c5b1df0d419d7d9f87037c164eb735,-76.14986188,36.37291729,north carolina
3df61fa59c274e6a55aa63cb4dde0f4cb888f0ed,-79.79075297,36.0685001,north carolina
b6afd3d0a8628933d21d5f693ad5e8eb8e3871da,-79.41037281,35.16164292,north carolina
7db5105172004865522aa7da99d26a0a523ce1ae,-77.61600229,35.62149008,north carolina
593cd1c8e5dfbe5dbf4994838b9f3ac4d6a35fae,-80.77960322,35.24981689,north carolina
aa2e2a63ef78cdaad5a700e1d043aad867c1f5dd,-78.32749248,35.04028693,north carolina
93b919630fa3f21738ea2a91cea92dd2b0a3073f,-81.19021935,35.25185287,north carolina
8afaaa2e96090e3adffb828033d80c3c5d37827d,-78.96170267,35.05067391,north carolina
1f905a882eb32b6bb6be28c1a114d9bba3330aa8,-80.88918325,35.18084287,north carolina
ef34d0697a284272a374f8479bb729f21c5bd19f,-79.08883275,35.92279009,north carolina
27e183a110f6052133bde47f545d139ec8e29eb0,-79.71625795,36.08642911,north carolina
10bb28c40c306abd2f766dc3d848d2dd441ef357,-80.87144826,35.46533693,north carolina
b95a6a62978f88063093342a31e7e3e64376819a,-79.78071897,36.0579871,north carolina
685aea8ddcfcc8cdd451aa22226128d1e0f44536,-77.81291237,35.93101114,north carolina
a7462ab9cdce91eda2813a6e4a96bc14a15cbbb5,-80.47932316,35.68440699,north carolina
4338c6ce44104d3498faf9249dbf2b5458280aeb,-79.49479288,36.07042711,north carolina
33c00185058616e71c04b937dec17cd7cd0b29b2,-81.20707337,35.51566993,north carolina
3c3001e69ecff28c898751516507ee7c9300e95b,-80.45148817,36.09471408,north carolina
aa455a2fc838c793f8b81f15fd41d4043f82c113,-80.22822311,36.08168709,north carolina
d7cab97b87d7a9c378152007d013f68f1043083d,-78.95343267,35.04538991,north carolina
def3dae3bdad9acd404b171b2b2cd03fb9ba74dd,-82.56375377,35.6176709,north carolina
90475a33135bc056c5e22b34d694c2edaaed6bc2,-77.38374218,34.7436969,north carolina
d6ecf554ddf1a731592a893cb1851bc1f98d2bd8,-79.1382727,34.70917683,north carolina
f6d072f8ac67fffda4174db43ad9281e957b3bdc,-77.09396209,34.75681691,north carolina
c6c8199034d1c825518212d0a5454ebcf0bf8d1b,-78.70492263,35.82599209,north carolina
ffec87f97a859d862cd48fe022fb00c5f0eee594,-78.87746665,35.09925693,north carolina
8005217bcc5e40edc0cbb894c04b61c63667b65c,-78.78245765,35.76945407,north carolina
d294531c902e6b371d98ba0209578a0500d4c2b3,-77.89966238,35.72195409,north carolina
7928aa4c1837d806c9624c6fbae5fa8df768e536,-80.60462318,35.48929695,north carolina
beb05295a969e343d4e3c5bdc2cf107ad4a1459c,-77.39807222,35.64892909,north carolina
dad0eea1f7ea7af697437469fb0b0fc3dbc30fed,-80.47386318,36.03514007,north carolina
f4fda3e9717920ff94cc1aed6c749b7748836f89,-80.30479713,36.1717601,north carolina
0292f5527e7aed213cdd6575b2df21a92769b314,-80.19303308,35.81324703,north carolina
c5c96dce9af1a55bfd6c6bd8677d1a60bbe8bd99,-81.98741361,35.69592994,north carolina
de191940ad0b0c383c40a10a8d8ceafcf2a8e94c,-80.79661923,35.2919969,north carolina
86d4d73c11203555696cfa85d8956261cb3ffe0e,-77.93335237,35.36136201,north carolina
31b5b952d8053db9625c3a0f902e82f7271c562c,-80.2464481,35.82959303,north carolina
44e0ae2bae02b038c3d51c90e1156cbb73b89059,-78.98256273,36.03265312,north carolina
94f317d5d87e2a6b798df9bc38f344108bd6fe24,-81.23913937,35.47661092,north carolina
76ab101baca061f2df64e4c800c7a871f2f08666,-77.57266226,35.261482,north carolina
58948e45d4e017c502fed515e30a9da85ff31234,-78.6208426,35.77635908,north carolina
4d4faaa80394fd448c78ee69c8b221fe16fc0536,-80.88761329,35.779601,north carolina
e3b715cb332565ce27da7a966e6390c525f20859,-81.21638335,35.26428688,north carolina
4c9e18151f44bb270299fa9508a61ea20e645da9,-79.18842272,34.70688883,north carolina
bdbdbb8dff051d8ec064d1fe87226d0da77d6633,-77.45580223,35.37726103,north carolina
6c3529e421be60e10adffa3b07e916f998835fb6,-81.16116339,36.14591206,north carolina
1008120b957c334ec1e19aece302d30bf4e24bfc,-77.8706023,34.19942376,north carolina
02d72580509195ad6169954e6990db64b9d72bfc,-75.50303163,35.35396109,north carolina
dda590e0bde99c92f374e12f1c63e592f38ffe99,-76.66254596,34.71720091,north carolina
d1e42a542288707c8367b33fda50bbe372b5c6fa,-80.75186322,35.24518089,north carolina
c022766b5e1f229ea8e39340c927c9f3762b5bcd,-77.42579219,34.7801049,north carolina
bed4298b2537b1d9b2cd61e1c2d3f6328e78fbbd,-77.68796236,36.46186026,north carolina
532e9babc7c5385f5ec784e53a8e3a2ebff28578,-79.76114291,35.06984689,north carolina
e9e8356366ab1a76894d3454e1fa25aba638c60a,-79.78042899,36.49037119,north carolina
0639ff19a96fdf35533c3d521500fb3d1e812f4b,-76.73064198,34.73611692,north carolina
1c771298812c67c0d7f6e270015643304144cda0,-79.68673296,36.32494716,north carolina
fb7632d51a737da5c83f367d640c25478bf935c2,-80.76794323,35.34145291,north carolina
7d605cdd2cabb220f2dcdfb7510dff8acc59231e,-78.8855467,36.00735712,north carolina
da4e0f1ebb393c7a7393130ad92858caea10495e,-77.41440819,34.7778369,north carolina
1effabb91db2933bc9286825ed585c668d9791ca,-79.19088273,34.81857985,north carolina
c262470881cafaf470b72b38013dede758a14794,-77.8918323,34.16300075,north carolina
a3ab042af5ee4c23179c405ca6189b9fd36f460b,-78.97104268,35.17296694,north carolina
e530e6c1ce203d632adb72ca5f8baa3084fb4427,-78.68437262,35.78869708,north carolina
c13a806c2cf29cd6c6f9185cae71e9734eb1098f,-80.92110326,35.21014288,north carolina
22e2b8199958be8c1d2b82ed86f55dbf556cce72,-78.04757239,35.00986693,north carolina
030ccfc94bbd1af0203ac09aed37ea527c592383,-77.94293239,35.71008209,north carolina
92c6e331bee6175f9671ee6fce60e15c67dd7220,-76.73853198,34.70115991,north carolina
2a443f9e8b4a299def11644350a3a4eec34611ee,-76.86170204,35.136653,north carolina
3a1e8583dd954e75732cb398f75e3d032be7ca2e,-80.80244323,35.3016429,north carolina
2985a84ac23da270efffe8a1fd410928cd201dc1,-80.85819325,35.21531688,north carolina
6979f148851323a84ba9173c06812efe9a8ef709,-80.7243632,35.14690687,north carolina
cfd6bcc5e36af60f03674035fc6e59876f9366fe,-80.88382325,35.21606388,north carolina
5a61d4a4926be360647058bcdea70a871ed14457,-80.83439324,35.21063688,north carolina
aaf492806f2654526f88d22ca421ac87babf8e3f,-80.85479325,35.26269689,north carolina
b04adb2781c9e6b30b6dbbea6972d9a65dedad63,-80.80198323,35.26125689,north carolina
0d9d6275a625832d9b0a2730a67436bd297f9b51,-80.84076324,35.22872088,north carolina
bf462656a3cf805ff08bbf8e70f414760c8791ae,-78.91560271,36.01520112,north carolina
d3d266036f2b74d14cbafe0742c3bf590d00582a,-78.90569269,35.81730208,north carolina
e6c3ccbf62d465970339b7fd9968d3c5141d91fb,-78.9007427,35.94424711,north carolina
ca158830f11984b581f2c88fa0370542477ea98c,-79.47453289,36.29805716,north carolina
eb85dcbb0fd16e00373452e594eab2ef0b32264d,-80.80564322,35.03851984,north carolina
f87f2f08673c1a7703554e1adda120731bf3d12a,-77.68650236,36.46248726,north carolina
49479fafde384a2e1435de1682ffc1d632c11b5c,-78.67898862,35.83759709,north carolina
622c9a14e6721cf71b410cc3af0cb2f6c0c44837,-79.03392269,35.06492191,north carolina
a3f026616f74f6ca040ce3850497b17b0f82349c,-79.77804297,36.0716771,north carolina
85c7e876900521f75c454d7fd862d8a49c177889,-78.94066267,35.10798692,north carolina
b06e5c7a8a3ec96e74d8a89a98296913e7e4fd46,-79.76448296,35.96861708,north carolina
daf0129a879e1a05d791d8afc6f78c66978ea110,-78.98155273,36.03276012,north carolina
60c162ad25c562f31b10aff083e2ee4110874ef3,-78.54977258,35.81035709,north carolina
2cced2c4cc44a16278865b362e5e5a047b737cd4,-79.01620269,35.06003691,north carolina
50fd39e8c3134b5f09cda9d6d5f545eb6b39cdb8,-80.24497311,36.12333209,north carolina
ba85eeb07c1a1018ad4434d4591cbcaac11648d6,-79.99296303,35.95390707,north carolina
d75c869e6cb716b2a670bbeb1cd35f7a8ce8a042,-76.2173919,36.27974727,north carolina
b490b1568938b7341bb5ea4e23c9a18dd59842b2,-80.85450325,35.27225389,north carolina
2d130ffde60cb1a505cbd0315c5b2cb9db66bacd,-78.13380237,34.01132671,north carolina
09186170265b1b5d190d9db0284aedc3ab7d29c6,-77.0862521,35.08424698,north carolina
4a494ebdd61e9641412c71233d7ca7d31eb99356,-77.13335212,35.09414198,north carolina
d7400ba734837a636c6ff90565bb04f39d6ff562,-79.80105897,36.03350709,north carolina
b7f86f0452391b4087ee7f8cd5dc5a9b4b940466,-80.85624324,35.11655386,north carolina
71c31057b1ff5118ff8f9af166731bd174ba03d6,-81.15445334,35.28859988,north carolina
1fc9e1f8b7d06f6bc6f7fbb81f2b6bfddbc2a046,-79.31184276,34.75092283,north carolina
7af999b6e7f0aa284e1d3487530c8549948aae4e,-79.81931298,36.12030311,north carolina
82ea4c4820938c288f73cfd67d7dbc83bbce457d,-77.91925231,34.23776177,north carolina
e4badbee636908886240368135291eac28bb0a80,-81.22463338,35.71829897,north carolina
16aee9ae2cb7adcd509042fd4faf2abc2faf2d22,-77.73585737,36.45447525,north carolina
937b2126ddc7867234b64591554267801d4dd222,-80.25875312,36.1466631,north carolina
43d89945228372ddbcfc40cd73acfc061cf8ec0f,-78.6204526,35.75260507,north carolina
1b2a6bf64c9836cc9f304b5ae7db63826a9e8382,-81.93362362,36.12064703,north carolina
0d78a02c69891acdf9398d739e1cf29a93f09cc4,-79.78017291,34.89729985,north carolina
44d041c2ebf8fec8ec046495f9d690ca956c4c81,-78.6052826,35.83478709,north carolina
f0a5ae97e3745f7845371ffaa26f0f254197cfe3,-78.99642275,36.4077572,north carolina
9a8b1493fee2828ec4f06a2af2b00c9353f6de37,-76.2263119,36.29630727,north carolina
469953ce2584a4c0cad3258f33d24481ff810df1,-78.70710256,34.33060676,north carolina
34df5c6ccbe5bdf9c44e50bcf2cca68586bc2d0f,-80.36571312,35.65510699,north carolina
4a059d9acf08413892be379f37c68309f6e68944,-78.6145726,35.77863208,north carolina
4bae09f0d882b56e835eb2d89c7560edbde5eeb8,-77.4477822,34.7519769,north carolina
efa6a18c00fccb12b4e9228efd92a7d557c0323e,-81.86278855,35.32454986,north carolina
68738fd38776525e2e0a222dd98c243ccd660315,-79.80842296,35.73908703,north carolina
ba428e6649497834dbdcd5a54c34876513193df7,-78.68523662,35.77218708,north carolina
5366b6156ef5e771631d7b97eac66714b8fbbe69,-79.01608266,34.61782681,north carolina
a16606500fc95281b36b1d417bccb088ad37da33,-80.89546326,35.35888191,north carolina
f42f25005edd8ad7a0985308102c9944b6625067,-78.86384264,35.04780891,north carolina
0d325062747fb766aa418a793aa1f8d5ec676095,-80.74184721,35.16561387,north carolina
f3d40039e86bfa05249bae335f0a0a5bfb8e8ce4,-79.04993274,35.90869709,north carolina
c6d6c72a5fabde82915663d556291fc009c3ceb1,-77.76141235,35.93923114,north carolina
3e3dd5fae6da2b02d97ca5ca82cd5a5db43f3556,-77.79079627,34.21482677,north carolina
7869fac0baef5c846a86f0753578a64fb61accbd,-80.79780323,35.17616987,north carolina
be513f8de436c6055d0dabdd66920cab0182288c,-81.84783357,35.67091294,north carolina
cc97f1fae2fc7ea1863ea34086dc1f6cfd5de69e,-79.18002276,35.488139,north carolina
cd9e483ed116694cf08c738dc6fe6fa05bb25e7d,-78.76059264,35.72502706,north carolina
e55a253b8647dd52c08abeab4cff418a3c28ab39,-77.91151631,34.15839275,north carolina
0d93a292a7c8f9cd5a0c67f2603c106e7c4b057a,-80.79447323,35.19392288,north carolina
e9d4640a095941f481c90b259f971bc2563c855f,-79.74198298,36.49281219,north carolina
15a4a7b69b6bd990e8f960dd4c933d2266b6771b,-78.8904977,36.00163712,north carolina
02ec1398b62da8d97fb56129e110105df0d589ea,-79.06225274,35.91169309,north carolina
1f89e681ce68d98cfeb887d551e72d5b6aac71bc,-80.46227315,35.67338699,north carolina
4035996babf6d97318c0ead9ccbe400d791d47ba,-78.70340263,35.79533308,north carolina
e83fa3af89c354aed03d2bcd4a3d491e54f8943a,-78.64247261,35.83955309,north carolina
f86e04aae6bf10a57ef64a342649d91eb140f42e,-78.29511246,35.01198893,north carolina
36f5ca972026c0b11258b53d435373575e5613ba,-80.69429319,35.01942384,north carolina
a8fedd57751f341f7e08d18833b31cd80975be32,-78.96465272,35.98749111,north carolina
31f9a3d28c76d2773b050e059dd79d6e24f12b07,-75.72314673,36.09842225,north carolina
2205af3a5e0d6c7eed401a6bc8edaad530de82a6,-79.93339801,36.03703209,north carolina
08b7503c194e9a2fe31851ead035556ee63430fc,-79.98966303,35.95271207,north carolina
6b1bb367591ba465b6c6c132ee74c94b0321f1ac,-80.63267817,35.08552686,north carolina
30b58e6dd3c858b761ff6650536c1c176a0840cf,-77.78483836,35.94840915,north carolina
236370fd582203ca3df3642d93aad3323c302a8f,-78.37240251,35.51821503,north carolina
0f87cce39b85d9351ab37904ae849e4cbe4279bb,-82.25692369,35.64235992,north carolina
2659210f3be67cb7afe9766441bc2fc390e40d9a,-78.68185263,35.91408111,north carolina
f0c7880acf44dfbaa5ca47bfc929f8af44191fee,-80.78719322,35.21615188,north carolina
eabf95f97afb31b8d0f1b990e3e1142251db7245,-79.79984297,36.0591671,north carolina
c0861c5e5da2bafe1fcc2766fe133839b3a9599e,-78.65692261,35.79098408,north carolina
78580993c12a93907fe15602f6c2015654548550,-78.62891658,35.31593298,north carolina
6b2f1f03a6571c94deec5100450e3a2531ef5ced,-80.87542325,35.23818088,north carolina
03d0cef6f782e2f29d03132f325e7f337676c35c,-80.50273313,35.13089687,north carolina
f7239200e8543020891a5ab52bf9dcc83fa4cbe1,-78.98112265,34.62048982,north carolina
fd98190dae9e16753e4393e75766290a53450ba1,-79.09031275,35.84522208,north carolina
03e11f8719be4fd01eb1953c78ed976d00710452,-78.63429261,35.78815408,north carolina
7caf84e70f7e1d94e299a1fd411fdd846184fcfb,-78.92428266,35.04544391,north carolina
fa53d44d794bacf08fade06a28507d8b2b6ab4aa,-77.34956216,34.7318599,north carolina
d6829fe9752713a6b73f4393c45c89590cbbf265,-78.95497267,35.09333692,north carolina
4274e6609a3ab4e366f35164753e1eed37bac31b,-81.18493335,35.27010688,north carolina
b932ec867c067f25eb4df1d43941e6814e92131c,-79.97107303,36.0783801,north carolina
758a217a6c42c151f094524157e05385207b676f,-80.68487819,35.11411686,north carolina
8bb8ba24b0af6f0d3706e0b261c12d0a095efb50,-81.19767335,35.26524688,north carolina
e54f2d1e230155b2a23b39b8585a36f9dff41bff,-79.80817696,35.73708703,north carolina
c4979101c07405d86b3311b91807ba0ace4a146d,-78.92887266,35.02701691,north carolina
a2219ca17854805437e8ac55ede1f93a3503de94,-79.85553299,36.0907011,north carolina
47f3c2b29ef86e7b0d439620a1dacc1ee1e0c4d4,-80.2192871,36.07035008,north carolina
c7afa07a901d17dc60bd7cf6f0769a4d65a277e0,-80.42117316,36.01123706,north carolina
e7bf2adb3b006a845bb32dbce19398c39cc84526,-80.48653315,35.55527697,north carolina
e9bb4b0a9c0232d2c9902ce028ac887c891b942b,-78.10598236,33.91210669,north carolina
6574e8a4a4a106f7399a969c4ebf7ef521dae7e6,-80.76881323,35.34230691,north carolina
fb214b91e0845b2e446c5f923dfbfe19f468b51f,-80.83928324,35.22820988,north carolina
e1dda6387f661b4385145d816547ad4e39b98277,-78.67215262,35.78578508,north carolina
d92d275ec13b933ecc8adada095166c26ad7405a,-80.85386324,35.22366288,north carolina
b3f0f2b0e0a11be256649fd2ca42ece42baa1a6b,-78.5859176,35.8549801,north carolina
2f73214288103e7c77b74b71a766bed3705a70b6,-78.65276261,35.77170508,north carolina
4c6487f253910362de8857be5b4b0d9638243b99,-81.33853342,35.72356397,north carolina
636c3e37ceff298bde62971a01a7c9c514693936,-79.35710279,35.15607692,north carolina
1b77f5e3c9fbda528a636994567f5089d081d1af,-75.67117167,35.21635006,north carolina
54e10b5aa3dac1bd7b4a31acd7fed6ae79bf40d3,-77.36172721,35.60712009,north carolina
38a0601e6cc7f5da11905a4aa722d7b1b511d550,-79.40715281,35.16853692,north carolina
f4897c05128c98e7b02bfba6a1b7f5301043169c,-77.39207722,35.59185708,north carolina
10dc3bb6a52031174a6f186cc2edd6b4d6c85f5c,-77.19981616,35.56752708,north carolina
62d25929626e1e8c7a267ef64a3d7b55099ba773,-80.77633322,35.22687488,north carolina
4bc36545f5886dc74040b74864a01a08568f1984,-79.82384798,36.0637321,north carolina
531830102a0440f7fb01a11afb0ddcc9c6f28f16,-78.79691265,35.70172406,north carolina
f8fdf4b206dcf0767bb77bbb41ab7bd5576d92e5,-77.89527238,35.73201309,north carolina
519879783ed591ed4213da84e0b0d376dfd36c32,-81.66543349,35.24609686,north carolina
8b01a1fd1d406d2e3ce0a95b61cc9733d50b41f9,-79.04899274,35.91269209,north carolina
2e9ef6136497cce169f7b105a62d309c13d1d4d8,-78.78135265,35.79154108,north carolina
065f77de8dbdc7b8c89f8899d6f74019c4717d41,-77.74884235,36.07052217,north carolina
9d92e24b47d74d9d476ea87f72ae46aee87f0f4b,-78.88911265,35.06722992,north carolina
3fe58709ed6ceae10a77566bf193ed3fc7b67a7a,-78.43631245,33.88742667,north carolina
88f4ddbb334edf844752473a761ff8cf46a07cbf,-80.25456311,36.10046709,north carolina
72f69cf1425733f003c58d2ac28f232b925d1fb0,-80.2269771,36.06863708,north carolina
f1f28aab39acf45d80fc7d1362b769ef41b75ed5,-79.05895274,35.91199409,north carolina
8dae36c56e18105609f4311cb77b401fd2171e13,-81.13306734,35.51740193,north carolina
6dee3987e23c34861eda7d1ef45ded00b5e1362e,-78.6038626,35.75314708,north carolina
93a24ae45f2952f8e73ba12e7fcc60ab78553c01,-82.7353738,35.21832181,north carolina
ec2b88219798ec764ecf2896c54cac3fe76ae108,-78.72042264,35.8754111,north carolina
9f146caee0eb64a82ee139be8e6c680946d9582c,-80.87437726,35.42128692,north carolina
00e57b6ac425537802ccd297df6b8abe3e7d7a41,-78.68092262,35.78659408,north carolina
a47e4aa3cb8830d4a156437d483c4dcaea89ca07,-76.57323193,34.78076693,north carolina
08e61e653f54d7a47ebde63b0443aabe0ed46c04,-80.86128325,35.22920688,north carolina
3ce750f87cb37bf44c67eb68157b56994a330f11,-78.82140266,35.78576207,north carolina
cee27bcd13824156d05e99e5b0735d485e7625a1,-77.09540213,35.58533409,north carolina
bc813457b30a1eb39512227d782be929423bcd38,-77.80556736,35.90827714,north carolina
e2ad670de34b751d1d9c394ea0a0b9f035036d9f,-77.60625729,35.58661707,north carolina
d630b337f3088c9f1aa0be49cfe4f1f7e2e7dc67,-75.6360877,35.97032722,north carolina
c7262945ea8a14eb948eec75b5097313e66d6d13,-81.00419932,35.78253499,north carolina
1d8ff25e2b2f48c24a8be65f9a1fb09efd45fe6e,-80.76272322,35.21230288,north carolina
27ce10e95986f66ad15f6b7c835a9d72ade0794e,-78.93758271,35.97247711,north carolina
8d75b904f1022c5a73abf32b166b770e48a59b4e,-80.84114324,35.22208688,north carolina
becb5796d64bb819fdb3c89b63b39a5140262e21,-77.11465209,34.68475289,north carolina
44dc5f6014d7edf096f36430d00d3bc496e2b42a,-82.53002375,35.34096484,north carolina
46ef8e041c1244ae7955ba0f7ee1ef17d733f9d1,-78.95474265,34.62066682,north carolina
8665e79ad20cdb3bc4ec2a10f7a964564d8956c8,-78.63019861,35.79159108,north carolina
59e3b5c55e6db88667dc920473198058991d9c81,-78.67437262,35.78921408,north carolina
908d35ac11fa1b653589551a3ce014f8ac35044d,-75.68922572,36.06003124,north carolina
128635007c6ddc16c9117f44d451e2b1cb50d9db,-81.52867348,35.905921,north carolina
fe19c7f4d6e7b81946f8743d4ee8c509db0ec337,-80.76147822,35.19785688,north carolina
4090cbe129af12c49da342bf67d3c9a908bbdcff,-78.40729751,35.26027998,north carolina
249512ad6d0d9a963d9411c8a8cbacbb36fc211e,-81.91065357,35.33343086,north carolina
2a294cb143cd024faf32b28ac1b026a98d6511b1,-80.81658325,35.57993696,north carolina
5c9c54306ae54fca2476891baa805a445b8df89b,-78.87181264,35.02967391,north carolina
f947c1ff14e1c27b1379f62555fc311e35f0d44f,-78.99234266,34.61437881,north carolina
a26c3e407a4e86150cbb5b079d642dc58cbc6d52,-78.85487268,35.79605708,north carolina
f0bd10813786fc7a99c54df7a801f9162f5f6d85,-80.83990824,35.22944188,north carolina
b3b43d1db201712f8ee36cd6569a71c8f45c5b34,-77.06093813,35.84483715,north carolina
7497884185dd9cc45069661a0d57122f64dff7c9,-77.92634839,35.70770709,north carolina
ad797c9ed63853d2b154e1d13c36809cfd3d7343,-79.79098297,36.0630471,north carolina
ce6140a11076ff03c5172650a11de98a6d500122,-76.84733201,34.75625692,north carolina
dc8d76740d8f9a1fd2c40ad794df8d7f50f03381,-81.48698344,35.29338687,north carolina
8c61cba09a596d963f058c7f58454e45fa472832,-77.95710233,34.25464177,north carolina
460998dc92782a5f6968cfae038804cf159bbbe7,-80.81335323,35.22040088,north carolina
a683c4765169c45cbca96e3f0ec4ad400dda01cd,-80.87726925,35.19578087,north carolina
daa207f18cffd3e1d881eb9f0c3c5a2b874ccdb2,-81.16836834,35.26247288,north carolina
